Result_Google Analysis--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""googleanalysis"",""params"":{""account.id"":""e608388b-d138-4720-b8a6-029ed8b5a7b8"",""account.name"":""peterangel536@gmail.com""}}",peterangel536@gmail.com,"""}}","""success"":true",,,
Result_Google Analysis--profile,/api/v1/connections/config,"{""dsId"":1,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""4f0b2448-705c-4a93-ab19-f925cd840d84"",""index"":0,""type"":""account"",""name"":""peterangel536@gmail.com""},{""id"":""102134393"",""index"":1,""type"":""profile"",""name"":""All Web Site Data"",""requestParams"":{""id"":""profile"",""provider"":""googleanalysis"",""params"":{""account.id"":""4f0b2448-705c-4a93-ab19-f925cd840d84"",""account.name"":""peterangel536@gmail.com""}}}]}",,,"""success"":true","""errorCode"":null",,
Result_Google Analysis--dimensionValues,/api/v1/commands/recipient,"{""provider"":""googleanalysis"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""3e270b19-efa8-4509-a29d-8429c8aea33c"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""ga:userType"",""uuid"":""86c63be5-ec6b-4fe0-8660-c1d591881e41"",""fieldId"":""1"",""name"":""User type"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""ga:userType"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_Google Analysis--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""dda61810-2305-461e-973d-48e130a35ef7"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""ga:date"",""uuid"":""a37b1b51-28b2-4f0c-8f17-302c729d31e4"",""fieldId"":""130"",""name"":""Date"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyyMMdd"",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""ga:date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""ga:users"",""uuid"":""e814ee56-db29-44b5-80f9-b559e40b009e"",""fieldId"":""1"",""name"":""Users"",""dataType"":""INTEGER"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""ga:users"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""a37b1b51-28b2-4f0c-8f17-302c729d31e4"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2018/02/21|2018/02/27""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""e814ee56-db29-44b5-80f9-b559e40b009e""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Date"",""Users""]","[""20180221"",2036.00]"
Result_Google Adwords--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""googleadwords"",""params"":{""account.id"":""26ff55ac-b870-4ce2-a395-60abcd399372"",""account.name"":""marketing@ptengine.com""}}",marketing@ptengine.com,"""}}","""success"":true",,,
Result_Google Adwords--profile,/api/v1/connections/config,"{""dsId"":3,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""0e17aa6a-f90e-4dd3-96fc-7f2e2ab40e13"",""index"":0,""type"":""account"",""name"":""marketing@ptengine.com""},{""id"":""1013515661"",""index"":1,""type"":""profile"",""name"":""Roffos sub access to marketing@"",""requestParams"":{""id"":""profile"",""provider"":""googleadwords"",""params"":{""account.id"":""0e17aa6a-f90e-4dd3-96fc-7f2e2ab40e13"",""account.name"":""marketing@ptengine.com""}}}]}",,,"""success"":true","""errorCode"":null",,
Result_Google Adwords--dimensionValues,/api/v1/commands/recipient,"{""provider"":""googleadwords"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""087bd2f7-ab97-4d6d-a4a8-3062cf9b33e8"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""Slot"",""uuid"":""f0d5015d-f276-4852-86bb-a0b3e6454d24"",""fieldId"":""300"",""name"":""Top vs. side"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":null,""extra"":{""allowFilter"":1,""code"":""Slot"",""type"":""dimension""},""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_Google Adwords--data,/api/v1/widgets/data/preview,"{""widgetId"":null,""spaceId"":""862c1819-13de-4adc-a2ac-e885a6c28bed"",""panelId"":""d46002fc-3867-44de-b803-9fe1d1bbf369"",""dsConnectionId"":""0ecbd14e-9d44-46eb-be0e-2160d414137a"",""name"":"""",""isTitleUpdate"":""0"",""graphType"":""table"",""widgetType"":""chart"",""fields"":[{""id"":""Date"",""uuid"":""dfb5c590-7467-4f1d-83d1-cb9513dea310"",""fieldId"":""326"",""name"":""Day"",""dataType"":""DATE"",""calculateType"":null,""dataFormat"":""yyyy-MM-dd"",""validateStatus"":""1"",""extra"":{""allowFilter"":0,""containGroupFunction"":false,""code"":""Date"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""category""},{""id"":""Clicks"",""uuid"":""d711a74a-d125-462b-86cd-7056b35d4997"",""fieldId"":""334"",""name"":""Clicks"",""dataType"":""LONG"",""calculateType"":null,""dataFormat"":null,""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""Clicks"",""type"":""metrics"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""yAxis""}],""sort"":{""uuid"":""dfb5c590-7467-4f1d-83d1-cb9513dea310"",""order"":""asc""},""filters"":null,""segment"":null,""time"":{""field"":null,""code"":""custom"",""value"":""2015/06/01|2015/06/30""},""map"":null,""targetValue"":"""",""settings"":{""date"":{""visible"":false},""total"":{""visible"":true,""item"":""d711a74a-d125-462b-86cd-7056b35d4997""}},""disconnectMessage"":"""",""target"":null}",,,"""success"":true","""errorCode"":null","[""Day"",""Clicks""]","[""2015-06-01"",3.00]"
Result_Google Adsense--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""googleadsense"",""params"":{""account.id"":""26344029-54d8-41b0-aa52-19e75bbc6ec3"",""account.name"":""peterangel536@gmail.com""}}",peterangel536@gmail.com,"""}}","""success"":true",,,
Result_Google Adsense--dimensionValues,/api/v1/commands/recipient,"{""provider"":""googleadsense"",""id"":""dimensionValues"",""params"":{""dsConnectionId"":""2f235305-f431-4906-b789-a35aed4149a5"",""time"":{""field"":null,""code"":""past"",""value"":7,""isIncludeToday"":false},""field"":{""id"":""TARGETING_TYPE_NAME"",""uuid"":""8053997c-de84-4205-a2fb-8c13e56f968b"",""fieldId"":""3011"",""name"":""Targeting types"",""dataType"":""STRING"",""calculateType"":null,""dataFormat"":"""",""validateStatus"":""1"",""extra"":{""allowFilter"":1,""containGroupFunction"":false,""code"":""TARGETING_TYPE_NAME"",""type"":""dimension"",""allowGroup"":true},""columnType"":null,""labelName"":null,""granularity"":null,""type"":""filter""}}}", ,,"""success"":true",,,
Result_Facebook ads--account,/api/v1/commands/recipient,"{""id"":""profile"",""provider"":""facebookad"",""params"":{""account.id"":""5d141556-a9e9-42ef-aa7e-680cbc3163e4"",""account.name"":""bin.wu@ptengine.com""}}",bin.wu@ptengine.com,"""}}","""success"":true",,,
Result_Facebook ads--profile,/api/v1/connections/config,"{""dsId"":12,""spaceId"":""9e42b04c-6e41-430a-9763-de774f33d9b9"",""config"":[{""id"":""799d20a4-9272-4841-87e0-121d7823d013"",""index"":0,""type"":""account"",""name"":""Bin Wu(527650574245474)""},{""id"":""act_1407502649480033"",""index"":1,""type"":""profile"",""name"":""1407502649480033"",""requestParams"":{""id"":""profile"",""provider"":""facebookad"",""params"":{""account.id"":""799d20a4-9272-4841-87e0-121d7823d013"",""account.name"":""Bin Wu(527650574245474)""}}}]}",,,"""success"":true","""errorCode"":null",,
